sample_code;14:00;15:00;16:00;16:1+iso-17:0;cis-9-16:1;17:00;17:1+16:2;18:00;cis-9-18:1;cis-11-18:1;18:2n-6;20:00;18:3n-3;20:01;18:4n-3;20:3n-6;22:00;20:4n-6;20:4n-3;20:5n-3;24:01:00;22:5n-6;22:5n-3;22:6n-3;total_FA
243;0,436;0,151;7,213;0,310;1,005;0,328;0,146;2,862;4,581;1,125;0,430;0,146;0,235;0,264;0,080;0,080;0,095;1,700;0,517;2,812;1,349;0,172;0,961;6,887;33,886
244;0,495;0,164;8,555;0,228;0,976;0,274;0,137;3,269;5,495;1,196;0,349;0,142;0,173;0,414;0,074;0,082;0,067;1,604;0,584;2,751;1,292;0,265;1,332;8,440;38,358
245;1,577;0,349;14,469;0,481;2,573;0,430;0,301;3,998;10,165;1,872;0,754;0,182;0,350;0,750;0,147;0,120;0,095;1,823;0,985;3,294;1,791;0,193;1,325;8,327;56,351
256;1,130;0,232;10,691;0,380;2,363;0,359;0,362;3,735;6,592;1,848;0,562;0,179;0,187;0,498;0,098;0,130;0,112;1,650;0,527;4,077;1,445;0,194;1,962;7,142;46,455
257;0,604;0,199;8,744;0,504;1,243;0,387;0,178;3,598;6,094;1,968;0,547;0,164;0,293;0,408;0,113;0,108;0,093;1,869;0,670;3,530;1,526;0,195;1,430;7,320;41,784
259;0,555;0,162;6,831;0,444;1,363;0,341;0,171;3,318;3,574;1,837;0,709;0,137;0,353;0,181;0,134;0,109;0,081;1,922;0,438;3,893;1,124;0,093;1,623;6,553;35,946
260;0,878;0,251;10,094;0,441;2,561;0,410;0,261;3,372;6,040;1,998;0,796;0,172;0,772;0,442;0,215;0,118;0,114;1,571;0,778;3,540;1,421;0,213;1,626;7,697;45,783
261;0,511;0,155;8,293;0,264;1,071;0,262;0,150;3,061;5,054;1,110;0,619;0,157;0,333;0,310;0,147;0,090;0,077;1,678;0,668;2,958;1,519;0,087;1,186;7,170;36,932
263;0,630;0,156;7,440;0,192;1,122;0,253;0,145;3,080;4,347;1,208;0,281;0,140;0,121;0,287;0,073;0,090;0,090;1,724;0,551;3,473;1,217;0,168;1,458;8,025;36,271
265;1,364;0,283;13,499;0,442;2,048;0,383;0,266;4,444;9,674;1,945;0,852;0,183;0,600;0,713;0,308;0,113;0,102;1,699;1,289;4,022;1,256;0,262;1,915;9,562;57,225
